
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000495530 <pxa_decompress>:
  495530:	41 57                	push   r15
  495c0b:	41 0f b6 3c 0c       	movzx  edi,BYTE PTR [r12+rcx*1]
  495c10:	0f 84 14 08 00 00    	je     49642a <pxa_decompress+0xefa>
  495c16:	41 89 f9             	mov    r9d,edi
  495c19:	b8 02 00 00 00       	mov    eax,0x2
  495c1e:	41 be 01 00 00 00    	mov    r14d,0x1
  495c24:	41 83 e1 01          	and    r9d,0x1
  495c28:	40 0f b6 d7          	movzx  edx,dil
  495c2c:	31 ff                	xor    edi,edi
  495c2e:	45 85 c9             	test   r9d,r9d
  495c31:	be 02 00 00 00       	mov    esi,0x2
  495c36:	40 0f 95 c7          	setne  dil
  495c3a:	29 fe                	sub    esi,edi
  495c3c:	8d 34 b6             	lea    esi,[rsi+rsi*4]
  495c3f:	83 fe 0a             	cmp    esi,0xa
  495c42:	41 0f 94 c1          	sete   r9b
  495c46:	21 c2                	and    edx,eax
  495c48:	01 c0                	add    eax,eax
  495c4a:	3d 00 01 00 00       	cmp    eax,0x100
  495c4f:	75 11                	jne    495c62 <pxa_decompress+0x732>
  495c51:	83 c5 01             	add    ebp,0x1
  495c54:	b8 01 00 00 00       	mov    eax,0x1
  495c59:	41 be 01 00 00 00    	mov    r14d,0x1
  495c5f:	48 63 cd             	movsxd rcx,ebp
  495c62:	31 ff                	xor    edi,edi
  495c64:	85 d2                	test   edx,edx
  495c66:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495c6b:	40 0f 95 c7          	setne  dil
  495c6f:	21 c2                	and    edx,eax
  495c71:	01 c0                	add    eax,eax
  495c73:	3d 00 01 00 00       	cmp    eax,0x100
  495c78:	0f 84 6a 07 00 00    	je     4963e8 <pxa_decompress+0xeb8>
  495c7e:	41 89 fa             	mov    r10d,edi
  495c81:	41 83 ca 02          	or     r10d,0x2
  495c85:	85 d2                	test   edx,edx
  495c87:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495c8c:	41 0f 45 fa          	cmovne edi,r10d
  495c90:	21 c2                	and    edx,eax
  495c92:	01 c0                	add    eax,eax
  495c94:	3d 00 01 00 00       	cmp    eax,0x100
  495c99:	0f 84 5f 07 00 00    	je     4963fe <pxa_decompress+0xece>
  495c9f:	41 89 fa             	mov    r10d,edi
  495ca2:	41 83 ca 04          	or     r10d,0x4
  495ca6:	85 d2                	test   edx,edx
  495ca8:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495cad:	41 0f 45 fa          	cmovne edi,r10d
  495cb1:	21 c2                	and    edx,eax
  495cb3:	01 c0                	add    eax,eax
  495cb5:	3d 00 01 00 00       	cmp    eax,0x100
  495cba:	0f 84 54 07 00 00    	je     496414 <pxa_decompress+0xee4>
  495cc0:	41 89 fa             	mov    r10d,edi
  495cc3:	8d 1c 00             	lea    ebx,[rax+rax*1]
  495cc6:	41 83 ca 08          	or     r10d,0x8
  495cca:	85 d2                	test   edx,edx
  495ccc:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495cd1:	41 0f 45 fa          	cmovne edi,r10d
  495cd5:	21 c2                	and    edx,eax
  495cd7:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495cdd:	0f 84 74 07 00 00    	je     496457 <pxa_decompress+0xf27>
  495ce3:	89 f8                	mov    eax,edi
  495ce5:	83 c8 10             	or     eax,0x10
  495ce8:	85 d2                	test   edx,edx
  495cea:	0f 45 f8             	cmovne edi,eax
  495ced:	83 fe 05             	cmp    esi,0x5
  495cf0:	0f 84 da 01 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495cf6:	48 63 c5             	movsxd rax,ebp
  495cf9:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495cfe:	21 d8                	and    eax,ebx
  495d00:	01 db                	add    ebx,ebx
  495d02:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495d08:	75 0e                	jne    495d18 <pxa_decompress+0x7e8>
  495d0a:	83 c5 01             	add    ebp,0x1
  495d0d:	bb 01 00 00 00       	mov    ebx,0x1
  495d12:	41 be 01 00 00 00    	mov    r14d,0x1
  495d18:	89 fa                	mov    edx,edi
  495d1a:	83 ca 20             	or     edx,0x20
  495d1d:	85 c0                	test   eax,eax
  495d1f:	0f 45 fa             	cmovne edi,edx
  495d22:	83 fe 06             	cmp    esi,0x6
  495d25:	0f 84 a5 01 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495d2b:	48 63 c5             	movsxd rax,ebp
  495d2e:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495d33:	21 d8                	and    eax,ebx
  495d35:	01 db                	add    ebx,ebx
  495d37:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495d3d:	75 0e                	jne    495d4d <pxa_decompress+0x81d>
  495d3f:	83 c5 01             	add    ebp,0x1
  495d42:	bb 01 00 00 00       	mov    ebx,0x1
  495d47:	41 be 01 00 00 00    	mov    r14d,0x1
  495d4d:	89 fa                	mov    edx,edi
  495d4f:	83 ca 40             	or     edx,0x40
  495d52:	85 c0                	test   eax,eax
  495d54:	0f 45 fa             	cmovne edi,edx
  495d57:	83 fe 07             	cmp    esi,0x7
  495d5a:	0f 84 70 01 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495d60:	48 63 c5             	movsxd rax,ebp
  495d63:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495d68:	21 d8                	and    eax,ebx
  495d6a:	01 db                	add    ebx,ebx
  495d6c:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495d72:	75 0e                	jne    495d82 <pxa_decompress+0x852>
  495d74:	83 c5 01             	add    ebp,0x1
  495d77:	bb 01 00 00 00       	mov    ebx,0x1
  495d7c:	41 be 01 00 00 00    	mov    r14d,0x1
  495d82:	89 fa                	mov    edx,edi
  495d84:	80 ca 80             	or     dl,0x80
  495d87:	85 c0                	test   eax,eax
  495d89:	0f 45 fa             	cmovne edi,edx
  495d8c:	83 fe 08             	cmp    esi,0x8
  495d8f:	0f 84 3b 01 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495d95:	48 63 c5             	movsxd rax,ebp
  495d98:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495d9d:	21 d8                	and    eax,ebx
  495d9f:	01 db                	add    ebx,ebx
  495da1:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495da7:	0f 84 bd 06 00 00    	je     49646a <pxa_decompress+0xf3a>
  495dad:	89 fa                	mov    edx,edi
  495daf:	80 ce 01             	or     dh,0x1
  495db2:	85 c0                	test   eax,eax
  495db4:	0f 45 fa             	cmovne edi,edx
  495db7:	83 fe 09             	cmp    esi,0x9
  495dba:	0f 84 10 01 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495dc0:	48 63 c5             	movsxd rax,ebp
  495dc3:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495dc8:	21 d8                	and    eax,ebx
  495dca:	01 db                	add    ebx,ebx
  495dcc:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495dd2:	0f 84 a5 06 00 00    	je     49647d <pxa_decompress+0xf4d>
  495dd8:	89 fa                	mov    edx,edi
  495dda:	80 ce 02             	or     dh,0x2
  495ddd:	85 c0                	test   eax,eax
  495ddf:	0f 45 fa             	cmovne edi,edx
  495de2:	83 fe 0a             	cmp    esi,0xa
  495de5:	0f 84 e5 00 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495deb:	48 63 c5             	movsxd rax,ebp
  495dee:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495df3:	21 d8                	and    eax,ebx
  495df5:	01 db                	add    ebx,ebx
  495df7:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495dfd:	75 0e                	jne    495e0d <pxa_decompress+0x8dd>
  495dff:	83 c5 01             	add    ebp,0x1
  495e02:	bb 01 00 00 00       	mov    ebx,0x1
  495e07:	41 be 01 00 00 00    	mov    r14d,0x1
  495e0d:	89 fa                	mov    edx,edi
  495e0f:	80 ce 04             	or     dh,0x4
  495e12:	85 c0                	test   eax,eax
  495e14:	0f 45 fa             	cmovne edi,edx
  495e17:	83 fe 0b             	cmp    esi,0xb
  495e1a:	0f 84 b0 00 00 00    	je     495ed0 <pxa_decompress+0x9a0>
  495e20:	48 63 c5             	movsxd rax,ebp
  495e23:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495e28:	21 d8                	and    eax,ebx
  495e2a:	01 db                	add    ebx,ebx
  495e2c:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495e32:	75 0e                	jne    495e42 <pxa_decompress+0x912>
  495e34:	83 c5 01             	add    ebp,0x1
  495e37:	bb 01 00 00 00       	mov    ebx,0x1
  495e3c:	41 be 01 00 00 00    	mov    r14d,0x1
  495e42:	89 fa                	mov    edx,edi
  495e44:	80 ce 08             	or     dh,0x8
  495e47:	85 c0                	test   eax,eax
  495e49:	0f 45 fa             	cmovne edi,edx
  495e4c:	83 fe 0c             	cmp    esi,0xc
  495e4f:	74 7f                	je     495ed0 <pxa_decompress+0x9a0>
  495e51:	48 63 c5             	movsxd rax,ebp
  495e54:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495e59:	21 d8                	and    eax,ebx
  495e5b:	01 db                	add    ebx,ebx
  495e5d:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495e63:	75 0e                	jne    495e73 <pxa_decompress+0x943>
  495e65:	83 c5 01             	add    ebp,0x1
  495e68:	bb 01 00 00 00       	mov    ebx,0x1
  495e6d:	41 be 01 00 00 00    	mov    r14d,0x1
  495e73:	89 fa                	mov    edx,edi
  495e75:	80 ce 10             	or     dh,0x10
  495e78:	85 c0                	test   eax,eax
  495e7a:	0f 45 fa             	cmovne edi,edx
  495e7d:	83 fe 0d             	cmp    esi,0xd
  495e80:	74 4e                	je     495ed0 <pxa_decompress+0x9a0>
  495e82:	48 63 c5             	movsxd rax,ebp
  495e85:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495e8a:	21 d8                	and    eax,ebx
  495e8c:	01 db                	add    ebx,ebx
  495e8e:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495e94:	0f 84 1b 06 00 00    	je     4964b5 <pxa_decompress+0xf85>
  495e9a:	89 fa                	mov    edx,edi
  495e9c:	80 ce 20             	or     dh,0x20
  495e9f:	85 c0                	test   eax,eax
  495ea1:	0f 45 fa             	cmovne edi,edx
  495ea4:	83 fe 0f             	cmp    esi,0xf
  495ea7:	75 27                	jne    495ed0 <pxa_decompress+0x9a0>
  495ea9:	48 63 c5             	movsxd rax,ebp
  495eac:	41 0f b6 04 04       	movzx  eax,BYTE PTR [r12+rax*1]
  495eb1:	21 d8                	and    eax,ebx
  495eb3:	01 db                	add    ebx,ebx
  495eb5:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495ebb:	0f 84 07 06 00 00    	je     4964c8 <pxa_decompress+0xf98>
  495ec1:	89 fa                	mov    edx,edi
  495ec3:	80 ce 40             	or     dh,0x40
  495ec6:	85 c0                	test   eax,eax
  495ec8:	0f 45 fa             	cmovne edi,edx
  495ecb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  495ed0:	85 ff                	test   edi,edi
  495ed2:	0f 94 c0             	sete   al
  495ed5:	41 20 c1             	and    r9b,al
  495ed8:	0f 84 08 0a 00 00    	je     4968e6 <pxa_decompress+0x13b6>
  495ede:	44 3b 3c 24          	cmp    r15d,DWORD PTR [rsp]
  495ee2:	0f 8d d5 fa ff ff    	jge    4959bd <pxa_decompress+0x48d>
  495ee8:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
  495eec:	49 63 f7             	movsxd rsi,r15d
  495eef:	44 29 f8             	sub    eax,r15d
  495ef2:	4c 8d 44 06 01       	lea    r8,[rsi+rax*1+0x1]
  495ef7:	eb 25                	jmp    495f1e <pxa_decompress+0x9ee>
  495ef9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  495f00:	85 c0                	test   eax,eax
  495f02:	41 88 44 35 00       	mov    BYTE PTR [r13+rsi*1+0x0],al
  495f07:	0f 84 b0 fa ff ff    	je     4959bd <pxa_decompress+0x48d>
  495f0d:	44 8d 7e 01          	lea    r15d,[rsi+0x1]
  495f11:	48 83 c6 01          	add    rsi,0x1
  495f15:	49 39 f0             	cmp    r8,rsi
  495f18:	0f 84 9f fa ff ff    	je     4959bd <pxa_decompress+0x48d>
  495f1e:	48 63 c5             	movsxd rax,ebp
  495f21:	8d 0c 1b             	lea    ecx,[rbx+rbx*1]
  495f24:	41 89 f7             	mov    r15d,esi
  495f27:	41 0f b6 14 04       	movzx  edx,BYTE PTR [r12+rax*1]
  495f2c:	31 c0                	xor    eax,eax
  495f2e:	85 da                	test   edx,ebx
  495f30:	0f 95 c0             	setne  al
  495f33:	81 f9 00 01 00 00    	cmp    ecx,0x100
  495f39:	0f 84 f9 00 00 00    	je     496038 <pxa_decompress+0xb08>
  495f3f:	8d 3c 9d 00 00 00 00 	lea    edi,[rbx*4+0x0]
  495f46:	21 d1                	and    ecx,edx
  495f48:	81 ff 00 01 00 00    	cmp    edi,0x100
  495f4e:	0f 85 d4 01 00 00    	jne    496128 <pxa_decompress+0xbf8>
  495f54:	83 c5 01             	add    ebp,0x1
  495f57:	48 63 d5             	movsxd rdx,ebp
  495f5a:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  495f5f:	89 d7                	mov    edi,edx
  495f61:	83 e7 01             	and    edi,0x1
  495f64:	85 c9                	test   ecx,ecx
  495f66:	0f 84 dc 01 00 00    	je     496148 <pxa_decompress+0xc18>
  495f6c:	83 c8 02             	or     eax,0x2
  495f6f:	45 89 ce             	mov    r14d,r9d
  495f72:	bb 02 00 00 00       	mov    ebx,0x2
  495f77:	8d 0c 1b             	lea    ecx,[rbx+rbx*1]
  495f7a:	41 89 c2             	mov    r10d,eax
  495f7d:	21 d3                	and    ebx,edx
  495f7f:	41 83 ca 04          	or     r10d,0x4
  495f83:	85 ff                	test   edi,edi
  495f85:	41 0f 45 c2          	cmovne eax,r10d
  495f89:	81 f9 00 01 00 00    	cmp    ecx,0x100
  495f8f:	0f 85 fe 00 00 00    	jne    496093 <pxa_decompress+0xb63>
  495f95:	83 c5 01             	add    ebp,0x1
  495f98:	48 63 d5             	movsxd rdx,ebp
  495f9b:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  495fa0:	89 d1                	mov    ecx,edx
  495fa2:	83 e1 01             	and    ecx,0x1
  495fa5:	85 db                	test   ebx,ebx
  495fa7:	0f 84 83 01 00 00    	je     496130 <pxa_decompress+0xc00>
  495fad:	83 c8 08             	or     eax,0x8
  495fb0:	45 89 ce             	mov    r14d,r9d
  495fb3:	41 ba 02 00 00 00    	mov    r10d,0x2
  495fb9:	43 8d 3c 12          	lea    edi,[r10+r10*1]
  495fbd:	41 89 c3             	mov    r11d,eax
  495fc0:	41 21 d2             	and    r10d,edx
  495fc3:	41 83 cb 10          	or     r11d,0x10
  495fc7:	85 c9                	test   ecx,ecx
  495fc9:	41 0f 45 c3          	cmovne eax,r11d
  495fcd:	81 ff 00 01 00 00    	cmp    edi,0x100
  495fd3:	0f 85 fc 00 00 00    	jne    4960d5 <pxa_decompress+0xba5>
  495fd9:	83 c5 01             	add    ebp,0x1
  495fdc:	48 63 d5             	movsxd rdx,ebp
  495fdf:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  495fe4:	89 d7                	mov    edi,edx
  495fe6:	83 e7 01             	and    edi,0x1
  495fe9:	45 85 d2             	test   r10d,r10d
  495fec:	0f 84 96 01 00 00    	je     496188 <pxa_decompress+0xc58>
  495ff2:	83 c8 20             	or     eax,0x20
  495ff5:	45 89 ce             	mov    r14d,r9d
  495ff8:	b9 02 00 00 00       	mov    ecx,0x2
  495ffd:	8d 1c 09             	lea    ebx,[rcx+rcx*1]
  496000:	21 ca                	and    edx,ecx
  496002:	89 c1                	mov    ecx,eax
  496004:	83 c9 40             	or     ecx,0x40
  496007:	85 ff                	test   edi,edi
  496009:	0f 45 c1             	cmovne eax,ecx
  49600c:	81 fb 00 01 00 00    	cmp    ebx,0x100
  496012:	75 0b                	jne    49601f <pxa_decompress+0xaef>
  496014:	83 c5 01             	add    ebp,0x1
  496017:	45 89 ce             	mov    r14d,r9d
  49601a:	bb 01 00 00 00       	mov    ebx,0x1
  49601f:	85 d2                	test   edx,edx
  496021:	0f 84 d9 fe ff ff    	je     495f00 <pxa_decompress+0x9d0>
  496027:	0c 80                	or     al,0x80
  496029:	41 88 44 35 00       	mov    BYTE PTR [r13+rsi*1+0x0],al
  49602e:	e9 da fe ff ff       	jmp    495f0d <pxa_decompress+0x9dd>
  496033:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496038:	83 c5 01             	add    ebp,0x1
  49603b:	45 89 ce             	mov    r14d,r9d
  49603e:	bb 04 00 00 00       	mov    ebx,0x4
  496043:	48 63 d5             	movsxd rdx,ebp
  496046:	bf 02 00 00 00       	mov    edi,0x2
  49604b:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  496050:	89 d1                	mov    ecx,edx
  496052:	83 e1 01             	and    ecx,0x1
  496055:	41 89 c2             	mov    r10d,eax
  496058:	21 d7                	and    edi,edx
  49605a:	41 83 ca 02          	or     r10d,0x2
  49605e:	85 c9                	test   ecx,ecx
  496060:	41 0f 45 c2          	cmovne eax,r10d
  496064:	81 fb 00 01 00 00    	cmp    ebx,0x100
  49606a:	0f 85 07 ff ff ff    	jne    495f77 <pxa_decompress+0xa47>
  496070:	83 c5 01             	add    ebp,0x1
  496073:	48 63 d5             	movsxd rdx,ebp
  496076:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  49607b:	89 d3                	mov    ebx,edx
  49607d:	83 e3 01             	and    ebx,0x1
  496080:	85 ff                	test   edi,edi
  496082:	0f 84 d8 00 00 00    	je     496160 <pxa_decompress+0xc30>
  496088:	83 c8 04             	or     eax,0x4
  49608b:	45 89 ce             	mov    r14d,r9d
  49608e:	b9 02 00 00 00       	mov    ecx,0x2
  496093:	44 8d 14 09          	lea    r10d,[rcx+rcx*1]
  496097:	89 c7                	mov    edi,eax
  496099:	21 d1                	and    ecx,edx
  49609b:	83 cf 08             	or     edi,0x8
  49609e:	85 db                	test   ebx,ebx
  4960a0:	0f 45 c7             	cmovne eax,edi
  4960a3:	41 81 fa 00 01 00 00 	cmp    r10d,0x100
  4960aa:	0f 85 09 ff ff ff    	jne    495fb9 <pxa_decompress+0xa89>
  4960b0:	83 c5 01             	add    ebp,0x1
  4960b3:	48 63 d5             	movsxd rdx,ebp
  4960b6:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  4960bb:	41 89 d2             	mov    r10d,edx
  4960be:	41 83 e2 01          	and    r10d,0x1
  4960c2:	85 c9                	test   ecx,ecx
  4960c4:	0f 84 d6 00 00 00    	je     4961a0 <pxa_decompress+0xc70>
  4960ca:	83 c8 10             	or     eax,0x10
  4960cd:	45 89 ce             	mov    r14d,r9d
  4960d0:	bf 02 00 00 00       	mov    edi,0x2
  4960d5:	8d 0c 3f             	lea    ecx,[rdi+rdi*1]
  4960d8:	41 89 c3             	mov    r11d,eax
  4960db:	21 d7                	and    edi,edx
  4960dd:	41 83 cb 20          	or     r11d,0x20
  4960e1:	45 85 d2             	test   r10d,r10d
  4960e4:	41 0f 45 c3          	cmovne eax,r11d
  4960e8:	81 f9 00 01 00 00    	cmp    ecx,0x100
  4960ee:	0f 85 09 ff ff ff    	jne    495ffd <pxa_decompress+0xacd>
  4960f4:	83 c5 01             	add    ebp,0x1
  4960f7:	48 63 d5             	movsxd rdx,ebp
  4960fa:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  4960ff:	83 e2 01             	and    edx,0x1
  496102:	85 ff                	test   edi,edi
  496104:	74 72                	je     496178 <pxa_decompress+0xc48>
  496106:	83 c8 40             	or     eax,0x40
  496109:	85 d2                	test   edx,edx
  49610b:	0f 84 bf 02 00 00    	je     4963d0 <pxa_decompress+0xea0>
  496111:	0c 80                	or     al,0x80
  496113:	45 89 ce             	mov    r14d,r9d
  496116:	bb 02 00 00 00       	mov    ebx,0x2
  49611b:	41 88 44 35 00       	mov    BYTE PTR [r13+rsi*1+0x0],al
  496120:	e9 e8 fd ff ff       	jmp    495f0d <pxa_decompress+0x9dd>
  496125:	0f 1f 00             	nop    DWORD PTR [rax]
  496128:	c1 e3 03             	shl    ebx,0x3
  49612b:	e9 25 ff ff ff       	jmp    496055 <pxa_decompress+0xb25>
  496130:	45 89 ce             	mov    r14d,r9d
  496133:	bf 04 00 00 00       	mov    edi,0x4
  496138:	41 ba 02 00 00 00    	mov    r10d,0x2
  49613e:	e9 7a fe ff ff       	jmp    495fbd <pxa_decompress+0xa8d>
  496143:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496148:	45 89 ce             	mov    r14d,r9d
  49614b:	b9 04 00 00 00       	mov    ecx,0x4
  496150:	bb 02 00 00 00       	mov    ebx,0x2
  496155:	e9 20 fe ff ff       	jmp    495f7a <pxa_decompress+0xa4a>
  49615a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  496160:	45 89 ce             	mov    r14d,r9d
  496163:	41 ba 04 00 00 00    	mov    r10d,0x4
  496169:	b9 02 00 00 00       	mov    ecx,0x2
  49616e:	e9 24 ff ff ff       	jmp    496097 <pxa_decompress+0xb67>
  496173:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496178:	45 89 ce             	mov    r14d,r9d
  49617b:	bb 02 00 00 00       	mov    ebx,0x2
  496180:	e9 9a fe ff ff       	jmp    49601f <pxa_decompress+0xaef>
  496185:	0f 1f 00             	nop    DWORD PTR [rax]
  496188:	45 89 ce             	mov    r14d,r9d
  49618b:	bb 04 00 00 00       	mov    ebx,0x4
  496190:	b9 02 00 00 00       	mov    ecx,0x2
  496195:	e9 66 fe ff ff       	jmp    496000 <pxa_decompress+0xad0>
  49619a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4961a0:	45 89 ce             	mov    r14d,r9d
  4961a3:	b9 04 00 00 00       	mov    ecx,0x4
  4961a8:	bf 02 00 00 00       	mov    edi,0x2
  4961ad:	e9 26 ff ff ff       	jmp    4960d8 <pxa_decompress+0xba8>
  4961b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4961b8:	85 f6                	test   esi,esi
  4961ba:	0f 85 87 02 00 00    	jne    496447 <pxa_decompress+0xf17>
  4961c0:	44 89 ca             	mov    edx,r9d
  4961c3:	be 0f 00 00 00       	mov    esi,0xf
  4961c8:	45 31 c9             	xor    r9d,r9d
  4961cb:	b8 04 00 00 00       	mov    eax,0x4
  4961d0:	41 be 01 00 00 00    	mov    r14d,0x1
  4961d6:	e9 87 fa ff ff       	jmp    495c62 <pxa_decompress+0x732>
  4961db:	41 89 d1             	mov    r9d,edx
  4961de:	8d 3c dd 00 00 00 00 	lea    edi,[rbx*8+0x0]
  4961e5:	41 21 c1             	and    r9d,eax
  4961e8:	85 f6                	test   esi,esi
  4961ea:	0f 84 69 06 00 00    	je     496859 <pxa_decompress+0x1329>
  4961f0:	81 ff 00 01 00 00    	cmp    edi,0x100
  4961f6:	0f 85 61 f8 ff ff    	jne    495a5d <pxa_decompress+0x52d>
  4961fc:	83 c5 01             	add    ebp,0x1
  4961ff:	48 63 cd             	movsxd rcx,ebp
  496202:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  496207:	89 d0                	mov    eax,edx
  496209:	89 d7                	mov    edi,edx
  49620b:	83 e0 01             	and    eax,0x1
  49620e:	45 85 c9             	test   r9d,r9d
  496211:	0f 84 c1 03 00 00    	je     4965d8 <pxa_decompress+0x10a8>
  496217:	83 e7 02             	and    edi,0x2
  49621a:	84 c0                	test   al,al
  49621c:	bb 04 00 00 00       	mov    ebx,0x4
  496221:	40 0f b6 f7          	movzx  esi,dil
  496225:	41 be 01 00 00 00    	mov    r14d,0x1
  49622b:	0f 84 14 03 00 00    	je     496545 <pxa_decompress+0x1015>
  496231:	89 d0                	mov    eax,edx
  496233:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  496236:	21 d8                	and    eax,ebx
  496238:	85 f6                	test   esi,esi
  49623a:	0f 84 8b 05 00 00    	je     4967cb <pxa_decompress+0x129b>
  496240:	81 ff 00 01 00 00    	cmp    edi,0x100
  496246:	0f 85 62 f8 ff ff    	jne    495aae <pxa_decompress+0x57e>
  49624c:	83 c5 01             	add    ebp,0x1
  49624f:	48 63 cd             	movsxd rcx,ebp
  496252:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  496257:	89 d6                	mov    esi,edx
  496259:	89 d7                	mov    edi,edx
  49625b:	83 e6 01             	and    esi,0x1
  49625e:	85 c0                	test   eax,eax
  496260:	0f 84 09 04 00 00    	je     49666f <pxa_decompress+0x113f>
  496266:	83 e7 02             	and    edi,0x2
  496269:	40 84 f6             	test   sil,sil
  49626c:	41 be 01 00 00 00    	mov    r14d,0x1
  496272:	40 0f b6 c7          	movzx  eax,dil
  496276:	bf 04 00 00 00       	mov    edi,0x4
  49627b:	0f 84 d9 02 00 00    	je     49655a <pxa_decompress+0x102a>
  496281:	89 d6                	mov    esi,edx
  496283:	44 8d 0c 3f          	lea    r9d,[rdi+rdi*1]
  496287:	21 fe                	and    esi,edi
  496289:	85 c0                	test   eax,eax
  49628b:	0f 84 07 06 00 00    	je     496898 <pxa_decompress+0x1368>
  496291:	41 81 f9 00 01 00 00 	cmp    r9d,0x100
  496298:	0f 85 60 f8 ff ff    	jne    495afe <pxa_decompress+0x5ce>
  49629e:	83 c5 01             	add    ebp,0x1
  4962a1:	48 63 cd             	movsxd rcx,ebp
  4962a4:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4962a9:	89 d0                	mov    eax,edx
  4962ab:	89 d7                	mov    edi,edx
  4962ad:	83 e0 01             	and    eax,0x1
  4962b0:	85 f6                	test   esi,esi
  4962b2:	0f 84 3c 04 00 00    	je     4966f4 <pxa_decompress+0x11c4>
  4962b8:	83 e7 02             	and    edi,0x2
  4962bb:	84 c0                	test   al,al
  4962bd:	41 be 01 00 00 00    	mov    r14d,0x1
  4962c3:	40 0f b6 f7          	movzx  esi,dil
  4962c7:	bf 04 00 00 00       	mov    edi,0x4
  4962cc:	0f 84 f1 02 00 00    	je     4965c3 <pxa_decompress+0x1093>
  4962d2:	89 d0                	mov    eax,edx
  4962d4:	44 8d 0c 3f          	lea    r9d,[rdi+rdi*1]
  4962d8:	21 f8                	and    eax,edi
  4962da:	85 f6                	test   esi,esi
  4962dc:	0f 84 81 0a 00 00    	je     496d63 <pxa_decompress+0x1833>
  4962e2:	41 81 f9 00 01 00 00 	cmp    r9d,0x100
  4962e9:	0f 85 62 f8 ff ff    	jne    495b51 <pxa_decompress+0x621>
  4962ef:	83 c5 01             	add    ebp,0x1
  4962f2:	48 63 cd             	movsxd rcx,ebp
  4962f5:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4962fa:	89 d6                	mov    esi,edx
  4962fc:	89 d7                	mov    edi,edx
  4962fe:	83 e6 01             	and    esi,0x1
