
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41aafb:	48 8d 44 2b f0       	lea    rax,[rbx+rbp*1-0x10]
  41ab00:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41ab04:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41ab09:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  41ab0d:	8b 40 60             	mov    eax,DWORD PTR [rax+0x60]
  41ab10:	85 c0                	test   eax,eax
  41ab12:	7e 0b                	jle    41ab1f <luaV_execute+0x64f>
  41ab14:	4c 89 de             	mov    rsi,r11
  41ab17:	4c 89 f7             	mov    rdi,r14
  41ab1a:	e8 e1 34 00 00       	call   41e000 <luaF_close>
  41ab1f:	49 8b 56 20          	mov    rdx,QWORD PTR [r14+0x20]
  41ab23:	44 0f bf 42 20       	movsx  r8d,WORD PTR [rdx+0x20]
  41ab28:	48 8b 7a 10          	mov    rdi,QWORD PTR [rdx+0x10]
  41ab2c:	48 8b 02             	mov    rax,QWORD PTR [rdx]
  41ab2f:	49 89 7e 20          	mov    QWORD PTR [r14+0x20],rdi
  41ab33:	45 85 c0             	test   r8d,r8d
  41ab36:	0f 84 4f 18 00 00    	je     41c38b <luaV_execute+0x1ebb>
  41ab3c:	49 8b 76 10          	mov    rsi,QWORD PTR [r14+0x10]
  41ab40:	44 89 c2             	mov    edx,r8d
  41ab43:	eb 1e                	jmp    41ab63 <luaV_execute+0x693>
  41ab45:	0f 1f 00             	nop    DWORD PTR [rax]
  41ab48:	48 83 c3 10          	add    rbx,0x10
  41ab4c:	48 8b 4b f0          	mov    rcx,QWORD PTR [rbx-0x10]
  41ab50:	48 83 c0 10          	add    rax,0x10
  41ab54:	83 ea 01             	sub    edx,0x1
  41ab57:	48 89 48 f0          	mov    QWORD PTR [rax-0x10],rcx
  41ab5b:	8b 4b f8             	mov    ecx,DWORD PTR [rbx-0x8]
  41ab5e:	89 48 f8             	mov    DWORD PTR [rax-0x8],ecx
  41ab61:	74 37                	je     41ab9a <luaV_execute+0x6ca>
  41ab63:	48 39 f3             	cmp    rbx,rsi
  41ab66:	72 e0                	jb     41ab48 <luaV_execute+0x678>
  41ab68:	85 d2                	test   edx,edx
  41ab6a:	8d 72 ff             	lea    esi,[rdx-0x1]
  41ab6d:	7e 2b                	jle    41ab9a <luaV_execute+0x6ca>
  41ab6f:	48 89 f1             	mov    rcx,rsi
  41ab72:	48 8d 50 08          	lea    rdx,[rax+0x8]
  41ab76:	48 c1 e1 04          	shl    rcx,0x4
  41ab7a:	48 8d 4c 08 18       	lea    rcx,[rax+rcx*1+0x18]
  41ab7f:	90                   	nop
  41ab80:	c7 02 00 00 00 00    	mov    DWORD PTR [rdx],0x0
  41ab86:	48 83 c2 10          	add    rdx,0x10
  41ab8a:	48 39 ca             	cmp    rdx,rcx
  41ab8d:	75 f1                	jne    41ab80 <luaV_execute+0x6b0>
  41ab8f:	48 83 c6 01          	add    rsi,0x1
  41ab93:	48 c1 e6 04          	shl    rsi,0x4
  41ab97:	48 01 f0             	add    rax,rsi
  41ab9a:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41ab9e:	41 f6 47 22 04       	test   BYTE PTR [r15+0x22],0x4
  41aba3:	0f 84 8a 1b 00 00    	je     41c733 <luaV_execute+0x2263>
  41aba9:	41 83 f8 ff          	cmp    r8d,0xffffffff
  41abad:	0f 85 e7 17 00 00    	jne    41c39a <luaV_execute+0x1eca>
  41abb3:	48 8b 47 38          	mov    rax,QWORD PTR [rdi+0x38]
  41abb7:	49 89 ff             	mov    r15,rdi
  41abba:	e9 51 f9 ff ff       	jmp    41a510 <luaV_execute+0x40>
  41abbf:	90                   	nop
  41abc0:	85 ff                	test   edi,edi
  41abc2:	74 2f                	je     41abf3 <luaV_execute+0x723>
  41abc4:	49 8b 47 30          	mov    rax,QWORD PTR [r15+0x30]
  41abc8:	4c 89 f7             	mov    rdi,r14
  41abcb:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41abd0:	4a 8d 74 28 f0       	lea    rsi,[rax+r13*1-0x10]
  41abd5:	e8 26 34 00 00       	call   41e000 <luaF_close>
  41abda:	44 8b 0d ef 50 37 00 	mov    r9d,DWORD PTR [rip+0x3750ef]        # 78fcd0 <cpu_superyield>
  41abe1:	8b 0d ed 50 37 00    	mov    ecx,DWORD PTR [rip+0x3750ed]        # 78fcd4 <cpu_cycles_slice>
  41abe7:	44 8b 05 ee 2a 37 00 	mov    r8d,DWORD PTR [rip+0x372aee]        # 78d6dc <cpu_cycles_slice_max>
  41abee:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41abf3:	c1 ed 0e             	shr    ebp,0xe
  41abf6:	49 8b 57 38          	mov    rdx,QWORD PTR [r15+0x38]
  41abfa:	89 ce                	mov    esi,ecx
  41abfc:	8d 85 01 00 fe ff    	lea    eax,[rbp-0x1ffff]
  41ac02:	48 98                	cdqe
  41ac04:	48 8d 04 82          	lea    rax,[rdx+rax*4]
  41ac08:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41ac0c:	e9 3f f9 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ac11:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41ac18:	c1 ed 17             	shr    ebp,0x17
  41ac1b:	48 89 de             	mov    rsi,rbx
  41ac1e:	4c 89 f7             	mov    rdi,r14
  41ac21:	89 ea                	mov    edx,ebp
  41ac23:	48 c1 e2 04          	shl    rdx,0x4
  41ac27:	4c 01 da             	add    rdx,r11
  41ac2a:	e8 41 68 00 00       	call   421470 <luaV_objlen>
  41ac2f:	90                   	nop
  41ac30:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41ac34:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41ac38:	44 8b 0d 91 50 37 00 	mov    r9d,DWORD PTR [rip+0x375091]        # 78fcd0 <cpu_superyield>
  41ac3f:	8b 35 8f 50 37 00    	mov    esi,DWORD PTR [rip+0x37508f]        # 78fcd4 <cpu_cycles_slice>
  41ac45:	44 8b 05 90 2a 37 00 	mov    r8d,DWORD PTR [rip+0x372a90]        # 78d6dc <cpu_cycles_slice_max>
  41ac4c:	e9 ff f8 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ac51:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41ac58:	c1 ed 17             	shr    ebp,0x17
  41ac5b:	ba 01 00 00 00       	mov    edx,0x1
  41ac60:	89 e8                	mov    eax,ebp
  41ac62:	48 c1 e0 04          	shl    rax,0x4
  41ac66:	4c 01 d8             	add    rax,r11
  41ac69:	8b 70 08             	mov    esi,DWORD PTR [rax+0x8]
  41ac6c:	85 f6                	test   esi,esi
  41ac6e:	74 10                	je     41ac80 <luaV_execute+0x7b0>
  41ac70:	31 d2                	xor    edx,edx
  41ac72:	83 fe 01             	cmp    esi,0x1
  41ac75:	75 09                	jne    41ac80 <luaV_execute+0x7b0>
  41ac77:	8b 28                	mov    ebp,DWORD PTR [rax]
  41ac79:	31 d2                	xor    edx,edx
  41ac7b:	85 ed                	test   ebp,ebp
  41ac7d:	0f 94 c2             	sete   dl
  41ac80:	89 13                	mov    DWORD PTR [rbx],edx
  41ac82:	c7 43 08 01 00 00 00 	mov    DWORD PTR [rbx+0x8],0x1
  41ac89:	89 ce                	mov    esi,ecx
  41ac8b:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41ac8f:	e9 bc f8 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ac94:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41ac98:	81 e5 00 c0 7f 00    	and    ebp,0x7fc000
  41ac9e:	8b 43 08             	mov    eax,DWORD PTR [rbx+0x8]
  41aca1:	0f 84 b9 11 00 00    	je     41be60 <luaV_execute+0x1990>
  41aca7:	85 c0                	test   eax,eax
  41aca9:	0f 84 c9 11 00 00    	je     41be78 <luaV_execute+0x19a8>
  41acaf:	83 f8 01             	cmp    eax,0x1
  41acb2:	0f 84 41 1a 00 00    	je     41c6f9 <luaV_execute+0x2229>
  41acb8:	49 8b 77 38          	mov    rsi,QWORD PTR [r15+0x38]
  41acbc:	8b 1e                	mov    ebx,DWORD PTR [rsi]
  41acbe:	89 da                	mov    edx,ebx
  41acc0:	c1 ea 06             	shr    edx,0x6
  41acc3:	81 e2 ff 00 00 00    	and    edx,0xff
  41acc9:	74 3a                	je     41ad05 <luaV_execute+0x835>
  41accb:	49 8b 4f 30          	mov    rcx,QWORD PTR [r15+0x30]
  41accf:	48 63 d2             	movsxd rdx,edx
  41acd2:	4c 89 f7             	mov    rdi,r14
  41acd5:	48 c1 e2 04          	shl    rdx,0x4
  41acd9:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41acde:	48 8d 74 11 f0       	lea    rsi,[rcx+rdx*1-0x10]
  41ace3:	e8 18 33 00 00       	call   41e000 <luaF_close>
  41ace8:	49 8b 77 38          	mov    rsi,QWORD PTR [r15+0x38]
  41acec:	44 8b 0d dd 4f 37 00 	mov    r9d,DWORD PTR [rip+0x374fdd]        # 78fcd0 <cpu_superyield>
  41acf3:	8b 0d db 4f 37 00    	mov    ecx,DWORD PTR [rip+0x374fdb]        # 78fcd4 <cpu_cycles_slice>
  41acf9:	44 8b 05 dc 29 37 00 	mov    r8d,DWORD PTR [rip+0x3729dc]        # 78d6dc <cpu_cycles_slice_max>
  41ad00:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41ad05:	89 d8                	mov    eax,ebx
  41ad07:	c1 e8 0e             	shr    eax,0xe
  41ad0a:	2d ff ff 01 00       	sub    eax,0x1ffff
  41ad0f:	48 98                	cdqe
  41ad11:	48 8d 44 86 04       	lea    rax,[rsi+rax*4+0x4]
  41ad16:	89 ce                	mov    esi,ecx
  41ad18:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41ad1c:	e9 2f f8 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ad21:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41ad28:	89 e8                	mov    eax,ebp
  41ad2a:	c1 e8 0e             	shr    eax,0xe
  41ad2d:	f6 c4 01             	test   ah,0x1
  41ad30:	0f 84 7c 13 00 00    	je     41c0b2 <luaV_execute+0x1be2>
  41ad36:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41ad3b:	0f b6 c0             	movzx  eax,al
  41ad3e:	48 c1 e0 04          	shl    rax,0x4
  41ad42:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41ad46:	c1 ed 17             	shr    ebp,0x17
  41ad49:	f7 c5 00 01 00 00    	test   ebp,0x100
  41ad4f:	0f 84 4d 13 00 00    	je     41c0a2 <luaV_execute+0x1bd2>
  41ad55:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41ad5a:	40 0f b6 ed          	movzx  ebp,bpl
  41ad5e:	48 c1 e5 04          	shl    rbp,0x4
  41ad62:	48 8d 34 28          	lea    rsi,[rax+rbp*1]
  41ad66:	4c 89 f7             	mov    rdi,r14
  41ad69:	e8 b2 99 00 00       	call   424720 <luaV_lessequal>
  41ad6e:	41 39 c4             	cmp    r12d,eax
  41ad71:	74 78                	je     41adeb <luaV_execute+0x91b>
  41ad73:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41ad77:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41ad7b:	48 83 c0 04          	add    rax,0x4
  41ad7f:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41ad83:	44 8b 0d 46 4f 37 00 	mov    r9d,DWORD PTR [rip+0x374f46]        # 78fcd0 <cpu_superyield>
  41ad8a:	8b 35 44 4f 37 00    	mov    esi,DWORD PTR [rip+0x374f44]        # 78fcd4 <cpu_cycles_slice>
  41ad90:	44 8b 05 45 29 37 00 	mov    r8d,DWORD PTR [rip+0x372945]        # 78d6dc <cpu_cycles_slice_max>
  41ad97:	e9 b4 f7 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ad9c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41ada0:	89 e8                	mov    eax,ebp
  41ada2:	c1 e8 0e             	shr    eax,0xe
  41ada5:	f6 c4 01             	test   ah,0x1
  41ada8:	0f 84 1e 12 00 00    	je     41bfcc <luaV_execute+0x1afc>
  41adae:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41adb3:	0f b6 c0             	movzx  eax,al
  41adb6:	48 c1 e0 04          	shl    rax,0x4
  41adba:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41adbe:	c1 ed 17             	shr    ebp,0x17
  41adc1:	f7 c5 00 01 00 00    	test   ebp,0x100
  41adc7:	0f 84 ef 11 00 00    	je     41bfbc <luaV_execute+0x1aec>
  41adcd:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41add2:	40 0f b6 ed          	movzx  ebp,bpl
  41add6:	48 c1 e5 04          	shl    rbp,0x4
  41adda:	48 8d 34 28          	lea    rsi,[rax+rbp*1]
  41adde:	4c 89 f7             	mov    rdi,r14
  41ade1:	e8 ea 97 00 00       	call   4245d0 <luaV_lessthan>
  41ade6:	41 39 c4             	cmp    r12d,eax
  41ade9:	75 88                	jne    41ad73 <luaV_execute+0x8a3>
  41adeb:	49 8b 57 38          	mov    rdx,QWORD PTR [r15+0x38]
  41adef:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41adf3:	8b 1a                	mov    ebx,DWORD PTR [rdx]
  41adf5:	89 d8                	mov    eax,ebx
  41adf7:	c1 e8 06             	shr    eax,0x6
  41adfa:	25 ff 00 00 00       	and    eax,0xff
  41adff:	74 1b                	je     41ae1c <luaV_execute+0x94c>
  41ae01:	48 98                	cdqe
  41ae03:	4c 89 f7             	mov    rdi,r14
  41ae06:	48 c1 e0 04          	shl    rax,0x4
  41ae0a:	49 8d 74 03 f0       	lea    rsi,[r11+rax*1-0x10]
  41ae0f:	e8 ec 31 00 00       	call   41e000 <luaF_close>
  41ae14:	49 8b 57 38          	mov    rdx,QWORD PTR [r15+0x38]
  41ae18:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41ae1c:	c1 eb 0e             	shr    ebx,0xe
  41ae1f:	8d 83 01 00 fe ff    	lea    eax,[rbx-0x1ffff]
  41ae25:	48 98                	cdqe
  41ae27:	48 8d 44 82 04       	lea    rax,[rdx+rax*4+0x4]
  41ae2c:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41ae30:	e9 4e ff ff ff       	jmp    41ad83 <luaV_execute+0x8b3>
  41ae35:	0f 1f 00             	nop    DWORD PTR [rax]
  41ae38:	c1 ed 17             	shr    ebp,0x17
  41ae3b:	83 c6 01             	add    esi,0x1
  41ae3e:	89 ea                	mov    edx,ebp
  41ae40:	89 35 8e 4e 37 00    	mov    DWORD PTR [rip+0x374e8e],esi        # 78fcd4 <cpu_cycles_slice>
  41ae46:	48 c1 e2 04          	shl    rdx,0x4
  41ae4a:	4c 01 da             	add    rdx,r11
  41ae4d:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41ae51:	0f 85 57 15 00 00    	jne    41c3ae <luaV_execute+0x1ede>
  41ae57:	8b 02                	mov    eax,DWORD PTR [rdx]
  41ae59:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41ae60:	f7 d8                	neg    eax
  41ae62:	89 03                	mov    DWORD PTR [rbx],eax
  41ae64:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41ae68:	e9 e3 f6 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41ae6d:	0f 1f 00             	nop    DWORD PTR [rax]
  41ae70:	89 e8                	mov    eax,ebp
  41ae72:	83 c6 01             	add    esi,0x1
  41ae75:	c1 e8 17             	shr    eax,0x17
  41ae78:	89 35 56 4e 37 00    	mov    DWORD PTR [rip+0x374e56],esi        # 78fcd4 <cpu_cycles_slice>
  41ae7e:	f6 c4 01             	test   ah,0x1
  41ae81:	0f 84 d7 10 00 00    	je     41bf5e <luaV_execute+0x1a8e>
  41ae87:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41ae8c:	0f b6 c0             	movzx  eax,al
  41ae8f:	c1 ed 0e             	shr    ebp,0xe
  41ae92:	48 c1 e0 04          	shl    rax,0x4
  41ae96:	f7 c5 00 01 00 00    	test   ebp,0x100
  41ae9c:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41aea0:	0f 84 d1 10 00 00    	je     41bf77 <luaV_execute+0x1aa7>
  41aea6:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41aeab:	40 0f b6 ed          	movzx  ebp,bpl
  41aeaf:	48 c1 e5 04          	shl    rbp,0x4
  41aeb3:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41aeb7:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41aebb:	75 0a                	jne    41aec7 <luaV_execute+0x9f7>
  41aebd:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41aec1:	0f 84 60 17 00 00    	je     41c627 <luaV_execute+0x2157>
  41aec7:	41 b8 18 00 00 00    	mov    r8d,0x18
  41aecd:	48 89 de             	mov    rsi,rbx
  41aed0:	4c 89 f7             	mov    rdi,r14
  41aed3:	e8 c8 9a 00 00       	call   4249a0 <luaV_arith>
  41aed8:	e9 53 fd ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41aedd:	0f 1f 00             	nop    DWORD PTR [rax]
  41aee0:	89 e8                	mov    eax,ebp
  41aee2:	c1 ed 0e             	shr    ebp,0xe
  41aee5:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41aeeb:	c1 e8 17             	shr    eax,0x17
  41aeee:	83 ed 01             	sub    ebp,0x1
  41aef1:	85 c0                	test   eax,eax
  41aef3:	74 0b                	je     41af00 <luaV_execute+0xa30>
  41aef5:	48 c1 e0 04          	shl    rax,0x4
  41aef9:	48 01 d8             	add    rax,rbx
  41aefc:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41af00:	89 ea                	mov    edx,ebp
  41af02:	48 89 de             	mov    rsi,rbx
  41af05:	4c 89 f7             	mov    rdi,r14
  41af08:	e8 23 5a 00 00       	call   420930 <luaD_precall>
  41af0d:	85 c0                	test   eax,eax
  41af0f:	0f 84 4b 18 00 00    	je     41c760 <luaV_execute+0x2290>
  41af15:	83 fd ff             	cmp    ebp,0xffffffff
  41af18:	0f 84 12 fd ff ff    	je     41ac30 <luaV_execute+0x760>
  41af1e:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
  41af22:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41af26:	e9 05 fd ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41af2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  41af30:	89 e8                	mov    eax,ebp
  41af32:	c1 e8 17             	shr    eax,0x17
  41af35:	48 c1 e0 04          	shl    rax,0x4
  41af39:	4c 01 d8             	add    rax,r11
  41af3c:	81 e5 00 c0 7f 00    	and    ebp,0x7fc000
  41af42:	8b 50 08             	mov    edx,DWORD PTR [rax+0x8]
  41af45:	0f 84 e3 11 00 00    	je     41c12e <luaV_execute+0x1c5e>
  41af4b:	85 d2                	test   edx,edx
  41af4d:	0f 84 25 0f 00 00    	je     41be78 <luaV_execute+0x19a8>
  41af53:	83 fa 01             	cmp    edx,0x1
  41af56:	0f 84 ba 17 00 00    	je     41c716 <luaV_execute+0x2246>
  41af5c:	48 8b 00             	mov    rax,QWORD PTR [rax]
  41af5f:	49 8b 77 38          	mov    rsi,QWORD PTR [r15+0x38]
  41af63:	89 53 08             	mov    DWORD PTR [rbx+0x8],edx
  41af66:	48 89 03             	mov    QWORD PTR [rbx],rax
  41af69:	e9 4e fd ff ff       	jmp    41acbc <luaV_execute+0x7ec>
  41af6e:	66 90                	xchg   ax,ax
  41af70:	89 e8                	mov    eax,ebp
  41af72:	c1 e8 17             	shr    eax,0x17
  41af75:	f6 c4 01             	test   ah,0x1
  41af78:	0f 84 97 12 00 00    	je     41c215 <luaV_execute+0x1d45>
  41af7e:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41af83:	0f b6 c0             	movzx  eax,al
  41af86:	48 c1 e0 04          	shl    rax,0x4
  41af8a:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41af8e:	c1 ed 0e             	shr    ebp,0xe
  41af91:	f7 c5 00 01 00 00    	test   ebp,0x100
  41af97:	0f 84 65 12 00 00    	je     41c202 <luaV_execute+0x1d32>
  41af9d:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41afa2:	40 0f b6 ed          	movzx  ebp,bpl
  41afa6:	48 c1 e5 04          	shl    rbp,0x4
  41afaa:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41afae:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41afb2:	75 0a                	jne    41afbe <luaV_execute+0xaee>
  41afb4:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41afb8:	0f 84 56 16 00 00    	je     41c614 <luaV_execute+0x2144>
  41afbe:	41 b8 15 00 00 00    	mov    r8d,0x15
  41afc4:	48 89 de             	mov    rsi,rbx
  41afc7:	4c 89 f7             	mov    rdi,r14
  41afca:	e8 d1 99 00 00       	call   4249a0 <luaV_arith>
  41afcf:	e9 5c fc ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41afd4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41afd8:	89 e8                	mov    eax,ebp
  41afda:	83 c6 01             	add    esi,0x1
  41afdd:	c1 e8 17             	shr    eax,0x17
  41afe0:	89 35 ee 4c 37 00    	mov    DWORD PTR [rip+0x374cee],esi        # 78fcd4 <cpu_cycles_slice>
  41afe6:	f6 c4 01             	test   ah,0x1
  41afe9:	0f 84 14 10 00 00    	je     41c003 <luaV_execute+0x1b33>
  41afef:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41aff4:	0f b6 c0             	movzx  eax,al
  41aff7:	48 c1 e0 04          	shl    rax,0x4
  41affb:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41afff:	c1 ed 0e             	shr    ebp,0xe
  41b002:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b008:	0f 84 e2 0f 00 00    	je     41bff0 <luaV_execute+0x1b20>
  41b00e:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b013:	40 0f b6 ed          	movzx  ebp,bpl
  41b017:	48 c1 e5 04          	shl    rbp,0x4
  41b01b:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b01f:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b023:	75 0a                	jne    41b02f <luaV_execute+0xb5f>
  41b025:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b029:	0f 84 8f 15 00 00    	je     41c5be <luaV_execute+0x20ee>
  41b02f:	41 b8 14 00 00 00    	mov    r8d,0x14
  41b035:	48 89 de             	mov    rsi,rbx
  41b038:	4c 89 f7             	mov    rdi,r14
  41b03b:	e8 60 99 00 00       	call   4249a0 <luaV_arith>
  41b040:	e9 eb fb ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b045:	0f 1f 00             	nop    DWORD PTR [rax]
  41b048:	89 eb                	mov    ebx,ebp
  41b04a:	c1 ed 0e             	shr    ebp,0xe
  41b04d:	4c 89 f7             	mov    rdi,r14
  41b050:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41b056:	c1 eb 17             	shr    ebx,0x17
  41b059:	48 63 c5             	movsxd rax,ebp
  41b05c:	29 dd                	sub    ebp,ebx
  41b05e:	48 83 c0 01          	add    rax,0x1
  41b062:	8d 75 01             	lea    esi,[rbp+0x1]
  41b065:	48 c1 e0 04          	shl    rax,0x4
  41b069:	49 01 c3             	add    r11,rax
  41b06c:	4d 89 5e 10          	mov    QWORD PTR [r14+0x10],r11
  41b070:	e8 eb 64 00 00       	call   421560 <luaV_concat>
  41b075:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41b079:	89 d8                	mov    eax,ebx
  41b07b:	48 c1 e0 04          	shl    rax,0x4
  41b07f:	4c 01 d8             	add    rax,r11
  41b082:	4d 01 dd             	add    r13,r11
  41b085:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  41b088:	49 89 55 00          	mov    QWORD PTR [r13+0x0],rdx
  41b08c:	8b 50 08             	mov    edx,DWORD PTR [rax+0x8]
  41b08f:	41 89 55 08          	mov    DWORD PTR [r13+0x8],edx
  41b093:	49 8b 56 18          	mov    rdx,QWORD PTR [r14+0x18]
  41b097:	48 83 7a 18 00       	cmp    QWORD PTR [rdx+0x18],0x0
  41b09c:	0f 8e 7e f8 ff ff    	jle    41a920 <luaV_execute+0x450>
  41b0a2:	49 8d 55 10          	lea    rdx,[r13+0x10]
  41b0a6:	49 39 c5             	cmp    r13,rax
  41b0a9:	4c 89 f7             	mov    rdi,r14
  41b0ac:	48 0f 43 c2          	cmovae rax,rdx
  41b0b0:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41b0b4:	e8 67 3e 00 00       	call   41ef20 <luaC_step>
  41b0b9:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
  41b0bd:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41b0c1:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41b0c5:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41b0c9:	44 8b 0d 00 4c 37 00 	mov    r9d,DWORD PTR [rip+0x374c00]        # 78fcd0 <cpu_superyield>
  41b0d0:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b0d4:	8b 35 fa 4b 37 00    	mov    esi,DWORD PTR [rip+0x374bfa]        # 78fcd4 <cpu_cycles_slice>
  41b0da:	44 8b 05 fb 25 37 00 	mov    r8d,DWORD PTR [rip+0x3725fb]        # 78d6dc <cpu_cycles_slice_max>
  41b0e1:	e9 6a f4 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b0e6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  41b0ed:	00 00 00 
  41b0f0:	89 e8                	mov    eax,ebp
  41b0f2:	83 c6 01             	add    esi,0x1
  41b0f5:	c1 e8 17             	shr    eax,0x17
  41b0f8:	89 35 d6 4b 37 00    	mov    DWORD PTR [rip+0x374bd6],esi        # 78fcd4 <cpu_cycles_slice>
  41b0fe:	f6 c4 01             	test   ah,0x1
  41b101:	0f 84 ec 10 00 00    	je     41c1f3 <luaV_execute+0x1d23>
  41b107:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b10c:	0f b6 c0             	movzx  eax,al
  41b10f:	48 c1 e0 04          	shl    rax,0x4
  41b113:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b117:	c1 ed 0e             	shr    ebp,0xe
  41b11a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b120:	0f 84 83 0e 00 00    	je     41bfa9 <luaV_execute+0x1ad9>
  41b126:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b12b:	40 0f b6 ed          	movzx  ebp,bpl
