
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c70d0:	41 83 ff 01          	cmp    r15d,0x1
  4c70d4:	0f 84 13 0e 00 00    	je     4c7eed <codo_load_pod_file+0x148d>
  4c70da:	45 31 e4             	xor    r12d,r12d
  4c70dd:	45 31 ff             	xor    r15d,r15d
  4c70e0:	e9 65 fd ff ff       	jmp    4c6e4a <codo_load_pod_file+0x3ea>
  4c70e5:	0f 1f 00             	nop    DWORD PTR [rax]
  4c70e8:	41 83 fe 01          	cmp    r14d,0x1
  4c70ec:	0f 84 6e 0f 00 00    	je     4c8060 <codo_load_pod_file+0x1600>
  4c70f2:	41 83 fe 01          	cmp    r14d,0x1
  4c70f6:	0f 85 ef fd ff ff    	jne    4c6eeb <codo_load_pod_file+0x48b>
  4c70fc:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7100:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c7103:	b8 04 00 00 00       	mov    eax,0x4
  4c7108:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c710d:	b9 04 00 00 00       	mov    ecx,0x4
  4c7112:	29 f5                	sub    ebp,esi
  4c7114:	49 89 f4             	mov    r12,rsi
  4c7117:	83 fd 04             	cmp    ebp,0x4
  4c711a:	0f 4f e8             	cmovg  ebp,eax
  4c711d:	b8 00 00 00 00       	mov    eax,0x0
  4c7122:	85 ed                	test   ebp,ebp
  4c7124:	0f 48 e8             	cmovs  ebp,eax
  4c7127:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c712b:	48 63 d5             	movsxd rdx,ebp
  4c712e:	44 01 e5             	add    ebp,r12d
  4c7131:	e8 ca cd f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7136:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c7139:	83 43 1c 1c          	add    DWORD PTR [rbx+0x1c],0x1c
  4c713d:	c7 44 24 14 01 00 00 	mov    DWORD PTR [rsp+0x14],0x1
  4c7144:	00 
  4c7145:	31 ed                	xor    ebp,ebp
  4c7147:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  4c714a:	39 43 1c             	cmp    DWORD PTR [rbx+0x1c],eax
  4c714d:	40 0f 9d c5          	setge  bpl
  4c7151:	e9 ad f9 ff ff       	jmp    4c6b03 <codo_load_pod_file+0xa3>
  4c7156:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4c715d:	00 00 00 
  4c7160:	83 f8 01             	cmp    eax,0x1
  4c7163:	0f 84 9f 0f 00 00    	je     4c8108 <codo_load_pod_file+0x16a8>
  4c7169:	41 81 fe 63 56 4d 50 	cmp    r14d,0x504d5663
  4c7170:	41 c7 44 24 20 00 00 	mov    DWORD PTR [r12+0x20],0x0
  4c7177:	00 00 
  4c7179:	4d 8b 7c 24 10       	mov    r15,QWORD PTR [r12+0x10]
  4c717e:	0f 85 9a fe ff ff    	jne    4c701e <codo_load_pod_file+0x5be>
  4c7184:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7186:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c718d:	00 
  4c718e:	85 c0                	test   eax,eax
  4c7190:	0f 85 5a 0e 00 00    	jne    4c7ff0 <codo_load_pod_file+0x1590>
  4c7196:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c719a:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c719f:	ba 01 00 00 00       	mov    edx,0x1
  4c71a4:	be 04 00 00 00       	mov    esi,0x4
  4c71a9:	e8 32 d2 f3 ff       	call   4043e0 <fread@plt>
  4c71ae:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c71b2:	89 ef                	mov    edi,ebp
  4c71b4:	e8 c7 89 02 00       	call   4efb80 <codo_malloc>
  4c71b9:	48 89 da             	mov    rdx,rbx
  4c71bc:	49 89 c6             	mov    r14,rax
  4c71bf:	89 ee                	mov    esi,ebp
  4c71c1:	48 89 c7             	mov    rdi,rax
  4c71c4:	e8 57 91 ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c71c9:	44 89 e9             	mov    ecx,r13d
  4c71cc:	89 ea                	mov    edx,ebp
  4c71ce:	4c 89 fe             	mov    rsi,r15
  4c71d1:	4c 89 f7             	mov    rdi,r14
  4c71d4:	e8 07 d4 02 00       	call   4f45e0 <LZ4_decompress_safe>
  4c71d9:	e9 4e fe ff ff       	jmp    4c702c <codo_load_pod_file+0x5cc>
  4c71de:	66 90                	xchg   ax,ax
  4c71e0:	45 31 c9             	xor    r9d,r9d
  4c71e3:	45 31 e4             	xor    r12d,r12d
  4c71e6:	41 83 ff 01          	cmp    r15d,0x1
  4c71ea:	0f 84 c8 0f 00 00    	je     4c81b8 <codo_load_pod_file+0x1758>
  4c71f0:	41 83 ff 01          	cmp    r15d,0x1
  4c71f4:	0f 84 5b 10 00 00    	je     4c8255 <codo_load_pod_file+0x17f5>
  4c71fa:	45 31 ed             	xor    r13d,r13d
  4c71fd:	45 31 ff             	xor    r15d,r15d
  4c7200:	e9 99 fd ff ff       	jmp    4c6f9e <codo_load_pod_file+0x53e>
  4c7205:	0f 1f 00             	nop    DWORD PTR [rax]
  4c7208:	31 c0                	xor    eax,eax
  4c720a:	e8 f1 09 ff ff       	call   4b7c00 <codo_create_palette>
  4c720f:	48 89 c5             	mov    rbp,rax
  4c7212:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7214:	85 c0                	test   eax,eax
  4c7216:	0f 84 cc 00 00 00    	je     4c72e8 <codo_load_pod_file+0x888>
  4c721c:	83 f8 01             	cmp    eax,0x1
  4c721f:	0f 84 92 1f 00 00    	je     4c91b7 <codo_load_pod_file+0x2757>
  4c7225:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c722a:	48 89 ea             	mov    rdx,rbp
  4c722d:	be 05 00 00 00       	mov    esi,0x5
  4c7232:	e8 09 5c ff ff       	call   4bce40 <cpod_add_item>
  4c7237:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c723a:	e9 ac fc ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c723f:	90                   	nop
  4c7240:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7244:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7249:	ba 01 00 00 00       	mov    edx,0x1
  4c724e:	be 04 00 00 00       	mov    esi,0x4
  4c7253:	e8 88 d1 f3 ff       	call   4043e0 <fread@plt>
  4c7258:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c725c:	e9 2c fe ff ff       	jmp    4c708d <codo_load_pod_file+0x62d>
  4c7261:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c7268:	4c 8b 7c 24 08       	mov    r15,QWORD PTR [rsp+0x8]
  4c726d:	48 89 da             	mov    rdx,rbx
  4c7270:	be 01 00 00 00       	mov    esi,0x1
  4c7275:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c727c:	00 
  4c727d:	4c 89 ff             	mov    rdi,r15
  4c7280:	e8 2b 90 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c7285:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c7289:	48 89 da             	mov    rdx,rbx
  4c728c:	be 01 00 00 00       	mov    esi,0x1
  4c7291:	4c 89 ff             	mov    rdi,r15
  4c7294:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c729b:	00 
  4c729c:	e8 0f 90 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c72a1:	8b 74 24 44          	mov    esi,DWORD PTR [rsp+0x44]
  4c72a5:	89 ef                	mov    edi,ebp
  4c72a7:	e8 14 c1 03 00       	call   5033c0 <codo_create_sound>
  4c72ac:	48 85 c0             	test   rax,rax
  4c72af:	48 89 c5             	mov    rbp,rax
  4c72b2:	0f 85 f0 0f 00 00    	jne    4c82a8 <codo_load_pod_file+0x1848>
  4c72b8:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c72bb:	41 83 ec 08          	sub    r12d,0x8
  4c72bf:	45 85 f6             	test   r14d,r14d
  4c72c2:	0f 85 97 f9 ff ff    	jne    4c6c5f <codo_load_pod_file+0x1ff>
  4c72c8:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  4c72cc:	49 63 f4             	movsxd rsi,r12d
  4c72cf:	ba 01 00 00 00       	mov    edx,0x1
  4c72d4:	e8 87 ca f3 ff       	call   403d60 <fseek@plt>
  4c72d9:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c72dc:	e9 0a fc ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c72e1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c72e8:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c72ec:	ba 00 03 00 00       	mov    edx,0x300
  4c72f1:	be 01 00 00 00       	mov    esi,0x1
  4c72f6:	48 89 ef             	mov    rdi,rbp
  4c72f9:	e8 e2 d0 f3 ff       	call   4043e0 <fread@plt>
  4c72fe:	e9 22 ff ff ff       	jmp    4c7225 <codo_load_pod_file+0x7c5>
  4c7303:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7308:	41 83 fe 01          	cmp    r14d,0x1
  4c730c:	0f 85 d9 fb ff ff    	jne    4c6eeb <codo_load_pod_file+0x48b>
  4c7312:	83 43 1c 1c          	add    DWORD PTR [rbx+0x1c],0x1c
  4c7316:	c7 44 24 14 01 00 00 	mov    DWORD PTR [rsp+0x14],0x1
  4c731d:	00 
  4c731e:	e9 22 fe ff ff       	jmp    4c7145 <codo_load_pod_file+0x6e5>
  4c7323:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7328:	83 f8 01             	cmp    eax,0x1
  4c732b:	0f 85 8e f7 ff ff    	jne    4c6abf <codo_load_pod_file+0x5f>
  4c7331:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7335:	44 8b 63 18          	mov    r12d,DWORD PTR [rbx+0x18]
  4c7339:	b8 04 00 00 00       	mov    eax,0x4
  4c733e:	b9 04 00 00 00       	mov    ecx,0x4
  4c7343:	41 29 f4             	sub    r12d,esi
  4c7346:	49 89 f5             	mov    r13,rsi
  4c7349:	41 83 fc 04          	cmp    r12d,0x4
  4c734d:	44 0f 4f e0          	cmovg  r12d,eax
  4c7351:	48 8d 44 24 44       	lea    rax,[rsp+0x44]
  4c7356:	45 85 e4             	test   r12d,r12d
  4c7359:	44 0f 48 e5          	cmovs  r12d,ebp
  4c735d:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7361:	48 89 c7             	mov    rdi,rax
  4c7364:	49 63 d4             	movsxd rdx,r12d
  4c7367:	45 01 ec             	add    r12d,r13d
  4c736a:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  4c736f:	e8 8c cb f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7374:	44 89 63 1c          	mov    DWORD PTR [rbx+0x1c],r12d
  4c7378:	e9 bc f7 ff ff       	jmp    4c6b39 <codo_load_pod_file+0xd9>
  4c737d:	0f 1f 00             	nop    DWORD PTR [rax]
  4c7380:	31 c0                	xor    eax,eax
  4c7382:	e8 d9 60 00 00       	call   4cd460 <codo_create_material>
  4c7387:	48 89 c5             	mov    rbp,rax
  4c738a:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c738c:	85 c0                	test   eax,eax
  4c738e:	0f 84 ac 0c 00 00    	je     4c8040 <codo_load_pod_file+0x15e0>
  4c7394:	83 f8 01             	cmp    eax,0x1
  4c7397:	0f 84 b1 1e 00 00    	je     4c924e <codo_load_pod_file+0x27ee>
  4c739d:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c73a2:	48 89 ea             	mov    rdx,rbp
  4c73a5:	be 07 00 00 00       	mov    esi,0x7
  4c73aa:	e8 91 5a ff ff       	call   4bce40 <cpod_add_item>
  4c73af:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c73b2:	e9 34 fb ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c73b7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  4c73be:	00 00 
  4c73c0:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c73c5:	e8 06 54 ff ff       	call   4bc7d0 <codo_destroy_pod>
  4c73ca:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
  4c73d1:	00 00 
  4c73d3:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c73d8:	e9 f2 f6 ff ff       	jmp    4c6acf <codo_load_pod_file+0x6f>
  4c73dd:	0f 1f 00             	nop    DWORD PTR [rax]
  4c73e0:	31 c0                	xor    eax,eax
  4c73e2:	41 bd 05 00 00 00    	mov    r13d,0x5
  4c73e8:	41 bc 04 00 00 00    	mov    r12d,0x4
  4c73ee:	e8 1d 7c 00 00       	call   4cf010 <codo_create_anim>
  4c73f3:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
  4c73f8:	48 89 da             	mov    rdx,rbx
  4c73fb:	be 01 00 00 00       	mov    esi,0x1
  4c7400:	49 89 c7             	mov    r15,rax
  4c7403:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c740a:	00 
  4c740b:	4c 89 f7             	mov    rdi,r14
  4c740e:	e8 9d 8e ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c7413:	48 89 da             	mov    rdx,rbx
  4c7416:	be 01 00 00 00       	mov    esi,0x1
  4c741b:	4c 89 f7             	mov    rdi,r14
  4c741e:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c7422:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7429:	00 
  4c742a:	e8 81 8e ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c742f:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c7433:	48 89 da             	mov    rdx,rbx
  4c7436:	be 01 00 00 00       	mov    esi,0x1
  4c743b:	4c 89 f7             	mov    rdi,r14
  4c743e:	41 89 47 10          	mov    DWORD PTR [r15+0x10],eax
  4c7442:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7449:	00 
  4c744a:	e8 61 8e ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c744f:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c7453:	41 89 47 14          	mov    DWORD PTR [r15+0x14],eax
  4c7457:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7459:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7460:	00 
  4c7461:	85 c0                	test   eax,eax
  4c7463:	0f 85 57 03 00 00    	jne    4c77c0 <codo_load_pod_file+0xd60>
  4c7469:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c746d:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7472:	ba 01 00 00 00       	mov    edx,0x1
  4c7477:	be 04 00 00 00       	mov    esi,0x4
  4c747c:	e8 5f cf f3 ff       	call   4043e0 <fread@plt>
  4c7481:	41 83 ed 01          	sub    r13d,0x1
  4c7485:	75 d0                	jne    4c7457 <codo_load_pod_file+0x9f7>
  4c7487:	85 ed                	test   ebp,ebp
  4c7489:	0f 8e 9e 02 00 00    	jle    4c772d <codo_load_pod_file+0xccd>
  4c748f:	8d 45 ff             	lea    eax,[rbp-0x1]
  4c7492:	4c 8b 64 24 08       	mov    r12,QWORD PTR [rsp+0x8]
  4c7497:	45 31 f6             	xor    r14d,r14d
  4c749a:	4c 89 7c 24 20       	mov    QWORD PTR [rsp+0x20],r15
  4c749f:	49 89 df             	mov    r15,rbx
  4c74a2:	4c 89 f3             	mov    rbx,r14
  4c74a5:	48 83 c0 01          	add    rax,0x1
  4c74a9:	48 89 c2             	mov    rdx,rax
  4c74ac:	48 c1 e2 04          	shl    rdx,0x4
  4c74b0:	48 01 d0             	add    rax,rdx
  4c74b3:	48 c1 e0 03          	shl    rax,0x3
  4c74b7:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
  4c74bc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c74c0:	4c 8b 74 24 20       	mov    r14,QWORD PTR [rsp+0x20]
  4c74c5:	4c 89 f7             	mov    rdi,r14
  4c74c8:	e8 c3 7c 00 00       	call   4cf190 <canim_new_actor>
  4c74cd:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c74d0:	49 8b 6e 08          	mov    rbp,QWORD PTR [r14+0x8]
  4c74d4:	48 01 dd             	add    rbp,rbx
  4c74d7:	85 d2                	test   edx,edx
  4c74d9:	89 d0                	mov    eax,edx
  4c74db:	0f 85 6f 02 00 00    	jne    4c7750 <codo_load_pod_file+0xcf0>
  4c74e1:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c74e5:	ba 20 00 00 00       	mov    edx,0x20
  4c74ea:	48 89 ef             	mov    rdi,rbp
  4c74ed:	be 01 00 00 00       	mov    esi,0x1
  4c74f2:	e8 e9 ce f3 ff       	call   4043e0 <fread@plt>
  4c74f7:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c74fa:	48 8d 7d 20          	lea    rdi,[rbp+0x20]
  4c74fe:	85 d2                	test   edx,edx
  4c7500:	89 d0                	mov    eax,edx
  4c7502:	0f 85 78 12 00 00    	jne    4c8780 <codo_load_pod_file+0x1d20>
  4c7508:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c750c:	ba 20 00 00 00       	mov    edx,0x20
  4c7511:	be 01 00 00 00       	mov    esi,0x1
  4c7516:	e8 c5 ce f3 ff       	call   4043e0 <fread@plt>
  4c751b:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c751e:	85 c0                	test   eax,eax
  4c7520:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7527:	00 
  4c7528:	0f 85 f2 0f 00 00    	jne    4c8520 <codo_load_pod_file+0x1ac0>
  4c752e:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c7532:	ba 01 00 00 00       	mov    edx,0x1
  4c7537:	be 04 00 00 00       	mov    esi,0x4
  4c753c:	4c 89 e7             	mov    rdi,r12
  4c753f:	e8 9c ce f3 ff       	call   4043e0 <fread@plt>
  4c7544:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c7547:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c754b:	85 c0                	test   eax,eax
  4c754d:	89 55 44             	mov    DWORD PTR [rbp+0x44],edx
  4c7550:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7557:	00 
  4c7558:	0f 85 0a 02 00 00    	jne    4c7768 <codo_load_pod_file+0xd08>
  4c755e:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c7562:	ba 01 00 00 00       	mov    edx,0x1
  4c7567:	be 04 00 00 00       	mov    esi,0x4
  4c756c:	4c 89 e7             	mov    rdi,r12
  4c756f:	e8 6c ce f3 ff       	call   4043e0 <fread@plt>
  4c7574:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c7577:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c757b:	85 c0                	test   eax,eax
  4c757d:	89 55 48             	mov    DWORD PTR [rbp+0x48],edx
  4c7580:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7587:	00 
  4c7588:	0f 85 07 1e 00 00    	jne    4c9395 <codo_load_pod_file+0x2935>
  4c758e:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c7592:	ba 01 00 00 00       	mov    edx,0x1
  4c7597:	be 04 00 00 00       	mov    esi,0x4
  4c759c:	4c 89 e7             	mov    rdi,r12
  4c759f:	e8 3c ce f3 ff       	call   4043e0 <fread@plt>
  4c75a4:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c75a7:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c75ab:	85 c0                	test   eax,eax
  4c75ad:	89 55 4c             	mov    DWORD PTR [rbp+0x4c],edx
  4c75b0:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c75b7:	00 
  4c75b8:	0f 85 c9 01 00 00    	jne    4c7787 <codo_load_pod_file+0xd27>
  4c75be:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c75c2:	ba 01 00 00 00       	mov    edx,0x1
  4c75c7:	be 04 00 00 00       	mov    esi,0x4
  4c75cc:	4c 89 e7             	mov    rdi,r12
  4c75cf:	e8 0c ce f3 ff       	call   4043e0 <fread@plt>
  4c75d4:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c75d7:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c75db:	85 c0                	test   eax,eax
  4c75dd:	89 55 78             	mov    DWORD PTR [rbp+0x78],edx
  4c75e0:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c75e7:	00 
  4c75e8:	0f 85 c6 1d 00 00    	jne    4c93b4 <codo_load_pod_file+0x2954>
  4c75ee:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c75f2:	ba 01 00 00 00       	mov    edx,0x1
  4c75f7:	be 04 00 00 00       	mov    esi,0x4
  4c75fc:	4c 89 e7             	mov    rdi,r12
  4c75ff:	e8 dc cd f3 ff       	call   4043e0 <fread@plt>
  4c7604:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c7607:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c760b:	85 c0                	test   eax,eax
  4c760d:	89 55 7c             	mov    DWORD PTR [rbp+0x7c],edx
  4c7610:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7617:	00 
  4c7618:	0f 85 88 01 00 00    	jne    4c77a6 <codo_load_pod_file+0xd46>
  4c761e:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c7622:	ba 01 00 00 00       	mov    edx,0x1
  4c7627:	be 04 00 00 00       	mov    esi,0x4
  4c762c:	4c 89 e7             	mov    rdi,r12
  4c762f:	e8 ac cd f3 ff       	call   4043e0 <fread@plt>
  4c7634:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c7638:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c763b:	85 c0                	test   eax,eax
  4c763d:	89 95 80 00 00 00    	mov    DWORD PTR [rbp+0x80],edx
  4c7643:	41 bd 03 00 00 00    	mov    r13d,0x3
  4c7649:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7650:	00 
  4c7651:	75 2b                	jne    4c767e <codo_load_pod_file+0xc1e>
  4c7653:	49 8b 4f 08          	mov    rcx,QWORD PTR [r15+0x8]
  4c7657:	ba 01 00 00 00       	mov    edx,0x1
  4c765c:	be 04 00 00 00       	mov    esi,0x4
  4c7661:	4c 89 e7             	mov    rdi,r12
  4c7664:	e8 77 cd f3 ff       	call   4043e0 <fread@plt>
  4c7669:	41 83 ed 01          	sub    r13d,0x1
  4c766d:	74 69                	je     4c76d8 <codo_load_pod_file+0xc78>
  4c766f:	41 8b 07             	mov    eax,DWORD PTR [r15]
  4c7672:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7679:	00 
  4c767a:	85 c0                	test   eax,eax
  4c767c:	74 d5                	je     4c7653 <codo_load_pod_file+0xbf3>
  4c767e:	83 f8 01             	cmp    eax,0x1
  4c7681:	75 e6                	jne    4c7669 <codo_load_pod_file+0xc09>
  4c7683:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c7687:	45 8b 77 18          	mov    r14d,DWORD PTR [r15+0x18]
  4c768b:	b8 04 00 00 00       	mov    eax,0x4
  4c7690:	b9 04 00 00 00       	mov    ecx,0x4
  4c7695:	4c 89 e7             	mov    rdi,r12
  4c7698:	41 29 f6             	sub    r14d,esi
  4c769b:	89 74 24 08          	mov    DWORD PTR [rsp+0x8],esi
  4c769f:	41 83 fe 04          	cmp    r14d,0x4
  4c76a3:	44 0f 4f f0          	cmovg  r14d,eax
  4c76a7:	b8 00 00 00 00       	mov    eax,0x0
  4c76ac:	45 85 f6             	test   r14d,r14d
  4c76af:	44 0f 48 f0          	cmovs  r14d,eax
  4c76b3:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c76b7:	49 63 d6             	movsxd rdx,r14d
  4c76ba:	e8 41 c8 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c76bf:	44 8b 44 24 08       	mov    r8d,DWORD PTR [rsp+0x8]
  4c76c4:	45 01 c6             	add    r14d,r8d
  4c76c7:	41 83 ed 01          	sub    r13d,0x1
  4c76cb:	45 89 77 1c          	mov    DWORD PTR [r15+0x1c],r14d
  4c76cf:	75 9e                	jne    4c766f <codo_load_pod_file+0xc0f>
  4c76d1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c76d8:	48 8b 7d 50          	mov    rdi,QWORD PTR [rbp+0x50]
  4c76dc:	4c 89 fe             	mov    rsi,r15
  4c76df:	e8 ac 8c ff ff       	call   4c0390 <read_anim_channel.isra.3>
  4c76e4:	48 8b 7d 58          	mov    rdi,QWORD PTR [rbp+0x58]
  4c76e8:	4c 89 fe             	mov    rsi,r15
  4c76eb:	e8 a0 8c ff ff       	call   4c0390 <read_anim_channel.isra.3>
  4c76f0:	48 8b 7d 60          	mov    rdi,QWORD PTR [rbp+0x60]
  4c76f4:	4c 89 fe             	mov    rsi,r15
  4c76f7:	e8 94 8c ff ff       	call   4c0390 <read_anim_channel.isra.3>
  4c76fc:	8b 7d 7c             	mov    edi,DWORD PTR [rbp+0x7c]
  4c76ff:	85 ff                	test   edi,edi
  4c7701:	0f 85 11 01 00 00    	jne    4c7818 <codo_load_pod_file+0xdb8>
  4c7707:	48 8b 7d 70          	mov    rdi,QWORD PTR [rbp+0x70]
  4c770b:	4c 89 fe             	mov    rsi,r15
  4c770e:	48 81 c3 88 00 00 00 	add    rbx,0x88
  4c7715:	e8 76 8c ff ff       	call   4c0390 <read_anim_channel.isra.3>
  4c771a:	48 39 5c 24 28       	cmp    QWORD PTR [rsp+0x28],rbx
  4c771f:	0f 85 9b fd ff ff    	jne    4c74c0 <codo_load_pod_file+0xa60>
  4c7725:	4c 89 fb             	mov    rbx,r15
  4c7728:	4c 8b 7c 24 20       	mov    r15,QWORD PTR [rsp+0x20]
  4c772d:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c7732:	4c 89 fa             	mov    rdx,r15
  4c7735:	be 08 00 00 00       	mov    esi,0x8
  4c773a:	e8 01 57 ff ff       	call   4bce40 <cpod_add_item>
  4c773f:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c7742:	e9 a4 f7 ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c7747:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
